id,filename,rank
1,1.png,False
10,10.png,True
100,100.png,True
1000,1000.png,True
1001,1001.png,True
101,101.png,True
102,102.png,False
103,103.png,True
104,104.png,True
105,105.png,False
106,106.png,True
107,107.png,True
108,108.png,False
109,109.png,False
11,11.png,True
110,110.png,False
111,111.png,True
112,112.png,False
113,113.png,False
114,114.png,False
115,115.png,False
116,116.png,False
117,117.png,False
118,118.png,True
119,119.png,True
12,12.png,True
120,120.png,True
121,121.png,False
122,122.png,False
123,123.png,True
124,124.png,True
125,125.png,False
126,126.png,True
127,127.png,True
128,128.png,False
129,129.png,True
13,13.png,False
130,130.png,True
131,131.png,False
132,132.png,True
133,133.png,False
134,134.png,True
135,135.png,True
136,136.png,False
137,137.png,True
138,138.png,False
139,139.png,True
14,14.png,False
140,140.png,True
141,141.png,True
142,142.png,False
143,143.png,False
144,144.png,False
145,145.png,True
146,146.png,True
147,147.png,False
148,148.png,True
149,149.png,True
15,15.png,True
150,150.png,False
151,151.png,False
152,152.png,False
153,153.png,True
154,154.png,False
155,155.png,True
156,156.png,True
157,157.png,True
158,158.png,True
159,159.png,False
16,16.png,True
160,160.png,True
161,161.png,True
162,162.png,False
163,163.png,True
164,164.png,False
165,165.png,False
166,166.png,False
167,167.png,True
168,168.png,True
169,169.png,True
17,17.png,True
170,170.png,True
171,171.png,True
172,172.png,True
173,173.png,False
174,174.png,True
175,175.png,False
176,176.png,True
177,177.png,True
178,178.png,False
179,179.png,True
18,18.png,True
180,180.png,True
181,181.png,False
182,182.png,True
183,183.png,False
184,184.png,True
185,185.png,True
186,186.png,False
187,187.png,True
188,188.png,False
189,189.png,True
19,19.png,True
190,190.png,True
191,191.png,False
192,192.png,True
193,193.png,True
194,194.png,True
195,195.png,True
196,196.png,True
197,197.png,False
198,198.png,True
199,199.png,False
2,2.png,True
20,20.png,True
200,200.png,True
201,201.png,True
202,202.png,True
203,203.png,True
204,204.png,False
205,205.png,False
206,206.png,False
207,207.png,True
208,208.png,False
209,209.png,True
21,21.png,False
210,210.png,True
211,211.png,True
212,212.png,False
213,213.png,True
214,214.png,False
215,215.png,False
216,216.png,True
217,217.png,True
218,218.png,False
219,219.png,False
22,22.png,False
220,220.png,True
221,221.png,False
222,222.png,False
223,223.png,False
224,224.png,True
225,225.png,True
226,226.png,False
227,227.png,False
228,228.png,True
229,229.png,True
23,23.png,True
230,230.png,True
231,231.png,False
232,232.png,False
233,233.png,False
234,234.png,False
235,235.png,False
236,236.png,True
237,237.png,True
238,238.png,True
239,239.png,False
24,24.png,False
240,240.png,True
241,241.png,True
242,242.png,False
243,243.png,False
244,244.png,False
245,245.png,False
246,246.png,False
247,247.png,False
248,248.png,True
249,249.png,True
25,25.png,True
250,250.png,False
251,251.png,False
252,252.png,False
253,253.png,False
254,254.png,False
255,255.png,False
256,256.png,False
257,257.png,False
258,258.png,False
259,259.png,False
26,26.png,False
260,260.png,False
261,261.png,False
262,262.png,False
263,263.png,False
264,264.png,False
265,265.png,False
266,266.png,False
267,267.png,False
268,268.png,False
269,269.png,False
27,27.png,True
270,270.png,False
271,271.png,False
272,272.png,False
273,273.png,False
274,274.png,False
275,275.png,False
276,276.png,False
277,277.png,False
278,278.png,False
279,279.png,False
28,28.png,True
280,280.png,False
281,281.png,False
282,282.png,False
283,283.png,False
284,284.png,False
285,285.png,False
286,286.png,False
287,287.png,False
288,288.png,False
289,289.png,False
29,29.png,False
290,290.png,False
291,291.png,False
