1,0.png,47,143,0,0
2,1.png,1500,492,5200,0
3,2.png,261,198,191,0
4,3.png,932,251,31,0
5,4.png,29,33,113,0
6,5.png,274,451,500,0
7,6.png,4300,5700,363,0
8,7.png,260,419,646,0
9,8.png,4,5,0,0
10,9.png,926,782,999,0
11,10.png,331,312,134,0
12,11.png,441,50,3,0
13,12.png,39,95,19,0
14,13.png,131,50,119,0
15,14.png,67,171,64,0
16,15.png,44,10,0,0
17,16.png,124,95,6,0
18,17.png,26,52,11,39
19,18.png,1200,1000,682,0
20,19.png,594,346,229,0
21,20.png,18,21,21,0
22,21.png,101,232,25,0
23,22.png,219,184,117,0
24,23.png,2600,14800,143,0
25,24.png,1400,1900,0,0
26,25.png,176,485,189,0
27,26.png,2100,298,85,0
28,27.png,2100,547,912,0
29,28.png,75,233,840,47
30,29.png,3400,1600,1900,0
31,30.png,405,109,77,0
32,31.png,1400,517,1600,0
33,32.png,9100,16500,25,0
34,33.png,561,261,183,0
35,34.png,28,13,6,0
36,35.png,294,284,98,0
37,36.png,286,250,747,30
38,37.png,91,81,163,32
39,38.png,152,190,438,35
40,39.png,364,350,9,0
41,40.png,59,60,55,0
42,41.png,12,8,63,0
43,42.png,4,5,2,0
44,43.png,628,634,1000,0
45,44.png,90,68,151,0
46,45.png,2900,4800,65,0
47,46.png,206,170,1000,0
48,47.png,287,161,232,0
49,48.png,145,151,144,0
50,49.png,43,43,0,0
51,50.png,1400,2900,295,0
52,51.png,30,26,0,0
53,52.png,154,65,64,0
54,53.png,571,1200,47,0
55,54.png,2500,2900,578,0
56,55.png,199,101,536,0
57,56.png,9700,14300,132,0
58,57.png,724,350,71,0
59,58.png,1900,2800,723,0
60,59.png,203,196,24,0
61,60.png,177,225,0,0
62,61.png,66,76,218,0
63,62.png,2000,3600,10,0
64,63.png,302,978,184,0
65,64.png,108,78,836,0
66,65.png,12,13,15,0
67,66.png,477,129,170,0
68,67.png,1000,1300,3100,37
69,68.png,2600,7000,24,0
70,69.png,946,694,18,0
71,70.png,253,283,21,0
72,71.png,1300,921,60,0
73,72.png,683,341,576,0
74,73.png,960,922,3100,0
75,74.png,1500,666,949,0
76,75.png,1000,1100,6,0
77,76.png,0,0,0,0
78,77.png,1300,1000,2300,0
79,78.png,345,734,0,0
80,79.png,201,124,665,28
81,80.png,1000,81,376,0
82,81.png,113,74,8,0
83,82.png,97,44,173,27
84,83.png,156,279,18,0
85,84.png,2100,2700,753,0
86,85.png,1200,496,43,0
87,86.png,517,354,801,0
88,87.png,303,224,711,0
89,88.png,336,357,56,0
90,89.png,46,39,46,0
91,90.png,6,11,3,0
92,91.png,94,25,277,0
93,92.png,256,50,11,25
94,93.png,45,238,40,72
95,94.png,663,319,16,29
96,95.png,20,153,0,0
97,96.png,312,1100,392,59
98,97.png,155,554,105,51
99,98.png,19,135,0,78
100,99.png,61,76,26,0
101,100.png,43,44,19,31
102,101.png,7,4,3,28
103,102.png,31,49,58,0
104,103.png,129,293,122,44
105,104.png,75,241,16,58
106,105.png,824,155,330,25
107,106.png,21,31,5,0
108,107.png,258,174,223,0
109,108.png,246,239,608,33
110,109.png,257,1300,144,74
111,110.png,34,68,8,42
112,111.png,22,25,519,33
113,112.png,2300,191,230,24
114,113.png,265,385,782,0
115,114.png,23,31,53,34
116,115.png,11,35,4,0
117,116.png,153,133,83,31
118,117.png,203,133,237,30
119,118.png,5,5,6,33
120,119.png,26,72,21,47
121,120.png,17,44,8,47
122,121.png,185,347,48,44
123,122.png,177,440,211,42
124,123.png,28,20,44,0
125,124.png,1300,146,90,25
126,125.png,170,197,628,37
127,126.png,211,158,1500,31
128,127.png,3500,1800,877,0
129,128.png,363,421,464,35
130,129.png,607,57,751,0
131,130.png,91,624,0,76
132,131.png,45,52,34,0
133,132.png,47,36,18,29
134,133.png,40,81,33,39
135,134.png,61,39,79,28
136,135.png,249,414,132,39
137,136.png,13,13,3,0
138,137.png,27,14,8,0
139,138.png,18,15,4,0
140,139.png,380,232,117,30
141,140.png,72,805,6,100
142,141.png,39,13,14,26
143,142.png,18,32,3,0
144,143.png,14,52,28,58
145,144.png,1400,413,292,26
146,145.png,20,9,71,0
147,146.png,314,28,305,0
148,147.png,294,23,172,0
149,148.png,37,95,29,51
150,149.png,119,86,235,31
151,150.png,32,115,89,59
152,151.png,37,72,28,0
153,152.png,81,116,72,0
154,153.png,384,792,24,0
155,154.png,46,58,50,34
156,155.png,271,892,686,56
157,156.png,101,444,36,60
158,157.png,455,716,25,43
159,158.png,159,118,104,30
160,159.png,7,13,18,41
161,160.png,49,85,69,0
162,161.png,496,442,477,0
163,162.png,916,418,841,28
164,163.png,142,473,64,54
165,164.png,216,20,15,0
166,165.png,314,50,124,0
167,166.png,186,66,167,27
168,167.png,337,291,343,31
